id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m044,g044,error locality,77,12,11,46,325,ship,negative,lane-boundary,lower-confidence
m045,g045,token drift,44,52,12,70,352,ship,baseline,monotonic-signal,raise-signal
m046,g046,grammar width,105,29,14,37,419,ship,edge,drag-penalty,drop-slack
m047,g047,label quality,56,71,23,25,314,ship,recovery,confidence-floor,raise-drag
m048,g048,error locality,79,54,19,10,327,ship,negative,lane-boundary,lower-confidence
m049,g049,token drift,59,13,43,70,257,ship,baseline,monotonic-signal,raise-signal
m050,g050,grammar width,39,54,35,55,265,ship,edge,drag-penalty,drop-slack
m051,g051,label quality,81,24,19,95,443,ship,recovery,confidence-floor,raise-drag
m052,g052,error locality,105,76,23,20,461,ship,negative,lane-boundary,lower-confidence
m053,g053,token drift,42,69,30,50,304,ship,baseline,monotonic-signal,raise-signal
m054,g054,grammar width,88,37,35,20,308,ship,edge,drag-penalty,drop-slack
m055,g055,label quality,75,25,46,52,287,ship,recovery,confidence-floor,raise-drag
m056,g056,error locality,72,51,21,60,396,ship,negative,lane-boundary,lower-confidence
m057,g057,token drift,83,32,35,88,419,ship,baseline,monotonic-signal,raise-signal
m058,g058,grammar width,35,14,22,57,203,ship,edge,drag-penalty,drop-slack
m059,g059,label quality,63,24,16,46,297,ship,recovery,confidence-floor,raise-drag
m060,g060,error locality,80,26,12,79,426,ship,negative,lane-boundary,lower-confidence
m061,g061,token drift,57,64,36,29,285,ship,baseline,monotonic-signal,raise-signal
m062,g062,grammar width,80,40,29,45,352,ship,edge,drag-penalty,drop-slack
m063,g063,label quality,99,12,13,58,411,ship,recovery,confidence-floor,raise-drag
m064,g064,error locality,112,30,17,56,474,ship,negative,lane-boundary,lower-confidence
m065,g065,token drift,87,76,45,36,395,ship,baseline,monotonic-signal,raise-signal
m066,g066,grammar width,109,56,39,24,409,ship,edge,drag-penalty,drop-slack
m067,g067,label quality,40,65,45,22,204,ship,recovery,confidence-floor,raise-drag
m068,g068,error locality,53,31,39,56,255,ship,negative,lane-boundary,lower-confidence
m069,g069,token drift,116,52,41,54,478,ship,baseline,monotonic-signal,raise-signal
m070,g070,grammar width,49,54,43,94,357,ship,edge,drag-penalty,drop-slack
m071,g071,label quality,68,74,11,32,394,ship,recovery,confidence-floor,raise-drag
m072,g072,error locality,81,11,28,36,281,ship,negative,lane-boundary,lower-confidence
m073,g073,token drift,56,17,20,105,372,ship,baseline,monotonic-signal,raise-signal
m074,g074,grammar width,33,46,39,51,215,ship,edge,drag-penalty,drop-slack
m075,g075,label quality,30,45,15,72,294,ship,recovery,confidence-floor,raise-drag
m076,g076,error locality,76,76,15,74,498,ship,negative,lane-boundary,lower-confidence
m077,g077,token drift,67,59,20,56,391,ship,baseline,monotonic-signal,raise-signal
m078,g078,grammar width,97,7,24,45,347,ship,edge,drag-penalty,drop-slack
m079,g079,label quality,32,70,13,91,392,ship,recovery,confidence-floor,raise-drag
m080,g080,error locality,91,29,20,15,321,ship,negative,lane-boundary,lower-confidence
m081,g081,token drift,89,11,7,44,363,ship,baseline,monotonic-signal,raise-signal
m082,g082,grammar width,34,63,36,57,270,ship,edge,drag-penalty,drop-slack
m083,g083,label quality,58,53,46,68,324,ship,recovery,confidence-floor,raise-drag
m084,g084,error locality,74,30,21,22,284,ship,negative,lane-boundary,lower-confidence
m085,g085,token drift,50,56,14,23,280,ship,baseline,monotonic-signal,raise-signal
m086,g086,grammar width,116,26,33,21,376,ship,edge,drag-penalty,drop-slack
m087,g087,label quality,113,30,51,68,433,ship,recovery,confidence-floor,raise-drag
m088,g088,error locality,115,29,30,40,423,ship,negative,lane-boundary,lower-confidence
m089,g089,token drift,85,31,24,93,455,ship,baseline,monotonic-signal,raise-signal
m090,g090,grammar width,104,58,23,31,444,ship,edge,drag-penalty,drop-slack
m091,g091,label quality,33,56,31,48,245,ship,recovery,confidence-floor,raise-drag
m092,g092,error locality,89,17,26,91,431,ship,negative,lane-boundary,lower-confidence
m093,g093,token drift,42,35,28,50,240,ship,baseline,monotonic-signal,raise-signal
m094,g094,grammar width,52,0,31,71,236,ship,edge,drag-penalty,drop-slack
m095,g095,label quality,65,72,20,86,471,ship,recovery,confidence-floor,raise-drag
m096,g096,error locality,31,70,5,42,307,ship,negative,lane-boundary,lower-confidence
